student_id,exam_1_marks,exam_2_marks,exam_3_marks,exam_4_marks,exam_5_marks,exam_6_marks,attendance_rate,activity_score,future_marks
398,59,77,72,92,89,95,64.10935373466,0.40758420857381694,82.0
399,95,51,91,46,99,84,63.0852841867953,0.8275189221063031,78.0
400,47,63,69,48,72,81,62.348939953599995,0.7645277946547177,70.0
401,46,67,78,90,41,86,95.31272902605184,0.5735289514555733,72.0
402,42,92,66,87,72,98,62.477309992475305,0.9560471436119331,85.0
403,56,47,75,47,72,52,63.59748630643155,0.20047451552840279,52.0
404,72,97,68,89,80,94,87.96991312089818,0.10926421030962141,76.0
405,87,67,77,98,52,61,72.486992122527,0.8539619669554221,71.0
406,51,75,96,62,69,93,88.83552784775907,0.4391498166337483,73.0
407,98,65,72,68,72,60,53.26830787821926,0.8469688542070605,68.0
408,90,47,76,57,52,61,74.37855968366921,0.8930902051954149,64.0
409,61,97,66,70,91,67,51.680680009164135,0.06245759361907144,63.0
410,94,99,94,69,65,48,53.13266017276773,0.8834647629860607,63.0
411,61,89,72,91,61,65,95.32187266722055,0.4483190553694222,69.0
412,85,67,43,78,78,48,56.96226855587976,0.5104324890042322,63.0
413,69,67,61,74,41,54,76.62103411376086,0.6265925110932102,58.0
414,77,76,41,57,77,49,70.55478013003533,0.9263826067300868,66.0
415,77,80,49,98,78,63,67.36716631294213,0.01911609442976403,65.0
416,84,75,44,81,65,97,94.99166728436361,0.4768434683178171,78.0
417,90,66,98,78,85,96,51.091169838774476,0.6877220424305607,81.0
418,93,93,49,56,97,81,83.18948430877946,0.7227069576982285,79.0
419,47,56,72,53,89,47,98.16972171067752,0.692532431537108,67.0
420,66,48,93,70,54,63,78.0084091730921,0.13443512940812186,56.0
421,66,72,77,63,73,55,96.84112310165459,0.29939558837168123,62.0
422,73,92,52,74,81,88,52.612893964301186,0.35871552541701346,72.0
423,60,59,70,83,94,65,70.93966595370807,0.804437207679505,79.0
424,69,52,86,99,83,66,63.007889548102554,0.278759872414553,71.0
425,72,67,75,84,88,76,86.54104824903649,0.21070496386720317,73.0
426,67,87,84,73,79,43,99.06485452486234,0.9574480190380962,72.0
427,86,68,63,42,50,89,62.82650312221239,0.0088632851134689,54.0
428,72,52,91,76,42,63,82.70873007370372,0.9978208556819782,68.0
429,44,85,95,82,98,58,59.904881637987,0.6768212988573956,74.0
430,99,74,54,79,45,75,78.2665127285805,0.8284692994491171,70.0
431,87,45,68,65,48,99,73.19662433441681,0.29461939634619316,66.0
432,58,57,47,94,45,78,98.60026648157685,0.014315277667059978,64.0
433,43,90,44,62,48,49,80.42636363482333,0.73786951856153,58.0
434,74,44,68,83,78,64,67.47531860434094,0.8341445970006758,75.0
435,88,86,86,78,70,57,55.704789244396665,0.7404761319535191,67.0
436,56,64,43,54,71,58,57.56234143674673,0.1428502873008386,54.0
437,83,41,51,95,80,75,61.26584649756175,0.7534279222569691,79.0
438,67,49,84,88,89,49,62.5483330670149,0.768922782107641,72.0
439,69,95,41,43,51,72,92.5308028920569,0.6585405156700549,62.0
440,68,69,66,68,47,94,78.06113941412625,0.7661159327955862,73.0
441,85,89,70,61,47,89,76.16954556871832,0.8459214396777321,71.0
442,92,98,90,64,89,44,55.73844359346087,0.6136041142374584,63.0
443,45,84,90,52,67,86,93.00698466747176,0.08860471396967906,64.0
444,74,44,75,57,59,88,86.14071516042418,0.48762780966721087,68.0
445,99,94,75,72,86,74,53.38341809500008,0.07764933467160506,65.0
446,80,95,65,55,98,83,85.39175486148844,0.40754303103243084,75.0
447,76,72,82,84,46,73,77.1769108671323,0.40710648912562764,64.0
448,63,93,66,81,50,72,54.08626728733891,0.06600984414024158,57.0
449,68,40,44,83,59,94,72.91503207643282,0.3488205339694793,72.0
450,88,57,59,41,55,60,74.23481435650234,0.11099809879131484,49.0
451,85,71,50,94,43,56,58.28872700816379,0.8082352100092222,64.0
452,92,86,49,74,45,61,97.28490735001412,0.9476880259644708,68.0
453,70,88,79,81,97,87,92.4987685740331,0.0723164752579386,77.0
454,74,50,77,73,61,76,83.45111686645541,0.9551152072917014,75.0
455,99,60,45,69,65,54,73.11477805003037,0.5225765993367452,61.0
456,72,65,47,98,42,74,70.58827707922542,0.2995656779538739,64.0
457,91,64,62,94,80,67,82.5486733575477,0.07686207527616351,68.0
458,60,61,86,52,99,46,77.27159347034527,0.5006242680704178,64.0
459,71,98,65,52,81,71,53.11365529409428,0.7945155444907487,69.0
460,62,66,85,57,53,50,75.62513243851659,0.7070864772666982,58.0
461,72,88,82,71,50,49,90.32018086164197,0.05022601146397376,51.0
462,42,52,51,71,57,48,72.96199387984791,0.07290183536790351,51.0
463,57,72,65,74,93,53,52.59782887771342,0.4028732826326371,65.0
464,64,73,52,98,51,52,89.31390996920166,0.2952904940479433,61.0
465,81,80,79,78,62,96,60.06818910679872,0.23238432305604784,69.0
466,70,74,57,85,51,64,62.93104174440194,0.2810044989087136,59.0
467,93,40,64,91,52,41,58.235317671614794,0.8034827432968846,61.0
468,97,60,72,68,64,74,66.51075324357488,0.9292280536318539,72.0
469,42,87,86,88,84,46,87.83757528443175,0.4051026945275664,67.0
470,79,94,79,68,90,60,75.96929297519686,0.9061110021324971,75.0
471,85,45,99,92,97,57,60.24406370753563,0.32149570124788196,71.0
472,63,67,82,83,58,42,93.89150390760204,0.4764369863437916,60.0
473,89,56,51,96,94,81,93.97909274757646,0.22602899781599972,80.0
474,71,44,83,55,85,93,93.52892125230034,0.640476042175844,79.0
475,86,70,75,95,75,78,61.93981056907697,0.9789811151748089,82.0
476,61,44,87,83,84,80,72.56196720904941,0.6034930960433786,78.0
477,62,77,43,86,47,88,99.24948280704376,0.35781408411354887,71.0
478,41,42,44,96,68,50,88.60062381549952,0.6478174459905284,70.0
479,66,92,95,49,94,78,51.35837106127799,0.12292067846538757,64.0
480,81,62,76,69,92,63,53.2602295630246,0.8886590802653986,74.0
481,41,76,47,64,94,99,73.19656884061664,0.5030839507798364,81.0
482,65,92,81,78,71,85,95.461010293078,0.44934974203964206,75.0
483,56,76,88,59,90,58,76.93508989763572,0.5858647884535192,68.0
484,79,49,67,44,83,43,74.89062540171452,0.6247838627894025,59.0
485,72,49,70,40,57,65,55.27368499783153,0.07177580622651303,48.0
486,48,58,97,69,45,77,82.8390052362147,0.6826172212234024,67.0
487,82,56,48,88,57,81,91.10515803001127,0.24193168031552958,69.0
488,93,60,93,42,58,71,69.02100037537812,0.7139526325065898,62.0
489,87,53,90,84,61,78,88.78059254626638,0.8225347943841967,77.0
490,78,48,68,53,76,84,98.22383269504058,0.8039585075525203,77.0
491,68,85,53,95,71,85,60.188322956384454,0.5525009674078891,77.0
492,81,40,79,69,95,75,76.16648155973706,0.5201698923107512,75.0
493,94,90,80,89,80,79,64.35689790422877,0.14287596133941172,70.0
494,65,84,61,43,98,76,89.64272095169197,0.7753461504031356,76.0
495,74,52,50,57,42,72,78.87966829405788,0.27140938044671437,55.0
496,89,43,62,76,67,75,81.72912087751519,0.49669542281794654,70.0
497,64,40,40,64,49,42,89.8957079807947,0.2842740929275167,51.0
498,63,88,85,87,90,48,69.79852363312274,0.13382836299969314,63.0
499,52,79,76,40,74,47,95.75450342035217,0.6295576968917366,60.0
500,99,71,60,92,68,72,76.65144336230699,0.05433203482290383,65.0
